,humidity,temperature
2015-02-09 07:00:00-06:00,0.88,49.19
2015-02-09 08:00:00-06:00,0.86,52.7
2015-02-09 09:00:00-06:00,0.7,59.89
2015-02-09 10:00:00-06:00,0.56,67.05
2015-02-09 11:00:00-06:00,0.48,72.26
2015-02-09 12:00:00-06:00,0.36,76.19
2015-02-09 13:00:00-06:00,0.29,78.74
2015-02-09 14:00:00-06:00,0.26,79.36
2015-02-09 15:00:00-06:00,0.24,80.67
2015-02-09 16:00:00-06:00,0.24,80.36
2015-02-09 17:00:00-06:00,0.26,78.06
2015-02-09 18:00:00-06:00,0.29,73.85
2015-02-09 19:00:00-06:00,0.41,66.58
2015-02-09 20:00:00-06:00,0.5,61.18
2015-02-09 21:00:00-06:00,0.55,58.78
2015-02-09 22:00:00-06:00,0.58,57.33
2015-02-09 23:00:00-06:00,0.64,54.97
2015-02-10 00:00:00-06:00,0.62,54.63
2015-02-10 01:00:00-06:00,0.69,52.0
2015-02-10 02:00:00-06:00,0.69,51.12
2015-02-10 03:00:00-06:00,0.71,49.52
2015-02-10 04:00:00-06:00,0.76,48.43
2015-02-10 05:00:00-06:00,0.75,47.95
2015-02-10 06:00:00-06:00,0.74,48.16
2015-02-10 07:00:00-06:00,0.78,45.75
2015-02-10 08:00:00-06:00,0.79,49.21
2015-02-10 09:00:00-06:00,0.56,58.64
2015-02-10 10:00:00-06:00,0.45,64.6
2015-02-10 11:00:00-06:00,0.39,69.23
2015-02-10 12:00:00-06:00,0.34,73.04
2015-02-10 13:00:00-06:00,0.33,75.07
2015-02-10 14:00:00-06:00,0.32,76.88
2015-02-10 15:00:00-06:00,0.32,77.99
2015-02-10 16:00:00-06:00,0.32,77.87
2015-02-10 17:00:00-06:00,0.35,76.61
2015-02-10 18:00:00-06:00,0.39,72.21
2015-02-10 19:00:00-06:00,0.49,67.33
2015-02-10 20:00:00-06:00,0.54,64.06
2015-02-10 21:00:00-06:00,0.57,62.02
2015-02-10 22:00:00-06:00,0.65,60.14
2015-02-10 23:00:00-06:00,0.75,58.41
2015-02-11 00:00:00-06:00,0.78,56.94
2015-02-11 01:00:00-06:00,0.9,53.64
2015-02-11 02:00:00-06:00,0.94,52.28
2015-02-11 03:00:00-06:00,0.97,51.68
2015-02-11 04:00:00-06:00,0.97,52.24
2015-02-11 05:00:00-06:00,0.99,53.25
2015-02-11 06:00:00-06:00,0.98,53.06
2015-02-11 07:00:00-06:00,0.99,52.7
2015-02-11 08:00:00-06:00,0.98,54.7
2015-02-11 09:00:00-06:00,0.93,57.15
2015-02-11 10:00:00-06:00,0.85,59.81
2015-02-11 11:00:00-06:00,0.66,65.77
2015-02-11 12:00:00-06:00,0.53,70.04
2015-02-11 13:00:00-06:00,0.45,73.04
2015-02-11 14:00:00-06:00,0.4,73.99
2015-02-11 15:00:00-06:00,0.37,75.06
2015-02-11 16:00:00-06:00,0.34,75.47
2015-02-11 17:00:00-06:00,0.39,74.36
2015-02-11 18:00:00-06:00,0.46,70.18
2015-02-11 19:00:00-06:00,0.55,65.37
2015-02-11 20:00:00-06:00,0.68,59.91
2015-02-11 21:00:00-06:00,0.69,60.98
2015-02-11 22:00:00-06:00,0.76,59.5
2015-02-11 23:00:00-06:00,0.72,59.36
2015-02-12 00:00:00-06:00,0.66,57.8
2015-02-12 01:00:00-06:00,0.63,57.36
2015-02-12 02:00:00-06:00,0.61,55.93
2015-02-12 03:00:00-06:00,0.63,53.5
2015-02-12 04:00:00-06:00,0.63,50.89
2015-02-12 05:00:00-06:00,0.64,48.3
2015-02-12 06:00:00-06:00,0.61,47.0
2015-02-12 07:00:00-06:00,0.61,45.85
2015-02-12 08:00:00-06:00,0.6,45.97
2015-02-12 09:00:00-06:00,0.56,47.55
2015-02-12 10:00:00-06:00,0.51,50.45
2015-02-12 11:00:00-06:00,0.48,53.15
2015-02-12 12:00:00-06:00,0.45,55.25
2015-02-12 13:00:00-06:00,0.44,56.51
2015-02-12 14:00:00-06:00,0.41,58.15
2015-02-12 15:00:00-06:00,0.41,59.13
2015-02-12 16:00:00-06:00,0.42,59.06
2015-02-12 17:00:00-06:00,0.42,58.18
2015-02-12 18:00:00-06:00,0.47,55.7
2015-02-12 19:00:00-06:00,0.56,52.24
2015-02-12 20:00:00-06:00,0.61,49.45
2015-02-12 21:00:00-06:00,0.62,48.19
2015-02-12 22:00:00-06:00,0.71,45.08
2015-02-12 23:00:00-06:00,0.66,45.68
2015-02-13 00:00:00-06:00,0.64,46.17
2015-02-13 01:00:00-06:00,0.64,45.38
2015-02-13 02:00:00-06:00,0.69,43.22
2015-02-13 03:00:00-06:00,0.71,42.04
2015-02-13 04:00:00-06:00,0.76,40.76
2015-02-13 05:00:00-06:00,0.76,40.08
2015-02-13 06:00:00-06:00,0.74,40.89
2015-02-13 07:00:00-06:00,0.78,39.54
2015-02-13 08:00:00-06:00,0.71,43.47
2015-02-13 09:00:00-06:00,0.59,48.4
2015-02-13 10:00:00-06:00,0.5,53.47
2015-02-13 11:00:00-06:00,0.45,57.75
2015-02-13 12:00:00-06:00,0.41,61.78
2015-02-13 13:00:00-06:00,0.41,64.14
2015-02-13 14:00:00-06:00,0.41,64.99
2015-02-13 15:00:00-06:00,0.42,65.15
2015-02-13 16:00:00-06:00,0.42,66.33
2015-02-13 17:00:00-06:00,0.46,65.61
2015-02-13 18:00:00-06:00,0.5,63.56
2015-02-13 19:00:00-06:00,0.59,58.86
2015-02-13 20:00:00-06:00,0.64,57.04
2015-02-13 21:00:00-06:00,0.69,55.23
2015-02-13 22:00:00-06:00,0.76,53.75
2015-02-13 23:00:00-06:00,0.78,52.99
2015-02-14 00:00:00-06:00,0.79,53.03
2015-02-14 01:00:00-06:00,0.84,51.18
2015-02-14 02:00:00-06:00,0.85,49.98
2015-02-14 03:00:00-06:00,0.9,47.26
2015-02-14 04:00:00-06:00,0.91,46.73
2015-02-14 05:00:00-06:00,0.9,46.95
2015-02-14 06:00:00-06:00,0.87,48.39
2015-02-14 07:00:00-06:00,0.92,45.03
2015-02-14 08:00:00-06:00,0.93,48.16
2015-02-14 09:00:00-06:00,0.79,55.96
2015-02-14 10:00:00-06:00,0.62,62.8
2015-02-14 11:00:00-06:00,0.53,67.62
2015-02-14 12:00:00-06:00,0.44,72.15
2015-02-14 13:00:00-06:00,0.4,74.33
2015-02-14 14:00:00-06:00,0.38,75.18
2015-02-14 15:00:00-06:00,0.36,76.51
2015-02-14 16:00:00-06:00,0.38,75.95
2015-02-14 17:00:00-06:00,0.41,73.62
2015-02-14 18:00:00-06:00,0.49,69.89
2015-02-14 19:00:00-06:00,0.6,65.07
2015-02-14 20:00:00-06:00,0.65,63.47
2015-02-14 21:00:00-06:00,0.71,61.04
2015-02-14 22:00:00-06:00,0.78,59.38
2015-02-14 23:00:00-06:00,0.82,57.57
2015-02-15 00:00:00-06:00,0.84,58.31
2015-02-15 01:00:00-06:00,0.89,55.79
2015-02-15 02:00:00-06:00,0.91,56.25
2015-02-15 03:00:00-06:00,0.92,56.13
2015-02-15 04:00:00-06:00,0.93,55.86
2015-02-15 05:00:00-06:00,0.93,55.94
2015-02-15 06:00:00-06:00,0.91,57.2
2015-02-15 07:00:00-06:00,0.94,56.34
2015-02-15 08:00:00-06:00,0.94,57.42
2015-02-15 09:00:00-06:00,0.9,60.34
2015-02-15 10:00:00-06:00,0.87,62.42
2015-02-15 11:00:00-06:00,0.83,64.35
2015-02-15 12:00:00-06:00,0.81,64.82
2015-02-15 13:00:00-06:00,0.8,65.75
2015-02-15 14:00:00-06:00,0.87,64.41
2015-02-15 15:00:00-06:00,0.88,64.78
2015-02-15 16:00:00-06:00,0.89,65.21
2015-02-15 17:00:00-06:00,0.88,65.62
2015-02-15 18:00:00-06:00,0.9,65.03
2015-02-15 19:00:00-06:00,0.93,64.82
2015-02-15 20:00:00-06:00,0.95,64.34
2015-02-15 21:00:00-06:00,0.94,64.82
2015-02-15 22:00:00-06:00,0.93,64.97
2015-02-15 23:00:00-06:00,0.92,65.16
2015-02-16 00:00:00-06:00,0.93,65.16
2015-02-16 01:00:00-06:00,0.92,64.97
2015-02-16 02:00:00-06:00,0.91,65.36
2015-02-16 03:00:00-06:00,0.91,65.15
2015-02-16 04:00:00-06:00,0.92,64.97
2015-02-16 05:00:00-06:00,0.92,64.97
2015-02-16 06:00:00-06:00,0.91,54.17
2015-02-16 07:00:00-06:00,0.95,45.74
2015-02-16 08:00:00-06:00,0.97,39.15
2015-02-16 09:00:00-06:00,0.95,38.16
2015-02-16 10:00:00-06:00,0.96,37.52
2015-02-16 11:00:00-06:00,0.9,37.78
2015-02-16 12:00:00-06:00,0.87,37.56
2015-02-16 13:00:00-06:00,0.84,37.82
2015-02-16 14:00:00-06:00,0.76,40.33
2015-02-16 15:00:00-06:00,0.76,39.36
2015-02-16 16:00:00-06:00,0.73,39.21
2015-02-16 17:00:00-06:00,0.75,38.43
2015-02-16 18:00:00-06:00,0.76,38.02
2015-02-16 19:00:00-06:00,0.78,37.65
2015-02-16 20:00:00-06:00,0.79,37.43
2015-02-16 21:00:00-06:00,0.76,37.53
2015-02-16 22:00:00-06:00,0.76,37.43
2015-02-16 23:00:00-06:00,0.75,37.25
2015-02-17 00:00:00-06:00,0.78,36.29
2015-02-17 01:00:00-06:00,0.76,36.1
2015-02-17 02:00:00-06:00,0.77,35.36
2015-02-17 03:00:00-06:00,0.76,35.06
2015-02-17 04:00:00-06:00,0.73,34.67
2015-02-17 05:00:00-06:00,0.7,34.48
2015-02-17 06:00:00-06:00,0.68,34.29
2015-02-17 07:00:00-06:00,0.7,33.76
2015-02-17 08:00:00-06:00,0.68,34.5
2015-02-17 09:00:00-06:00,0.65,35.96
2015-02-17 10:00:00-06:00,0.64,37.44
2015-02-17 11:00:00-06:00,0.58,40.21
2015-02-17 12:00:00-06:00,0.51,43.48
2015-02-17 13:00:00-06:00,0.48,45.74
2015-02-17 14:00:00-06:00,0.44,49.03
2015-02-17 15:00:00-06:00,0.41,51.24
2015-02-17 16:00:00-06:00,0.4,51.64
2015-02-17 17:00:00-06:00,0.42,51.06
2015-02-17 18:00:00-06:00,0.48,48.93
2015-02-17 19:00:00-06:00,0.58,44.93
2015-02-17 20:00:00-06:00,0.68,41.1
2015-02-17 21:00:00-06:00,0.74,38.84
2015-02-17 22:00:00-06:00,0.81,37.06
2015-02-17 23:00:00-06:00,0.81,35.89
2015-02-18 00:00:00-06:00,0.83,36.64
2015-02-18 01:00:00-06:00,0.82,35.66
2015-02-18 02:00:00-06:00,0.78,36.33
2015-02-18 03:00:00-06:00,0.8,35.37
2015-02-18 04:00:00-06:00,0.85,33.81
2015-02-18 05:00:00-06:00,0.87,32.15
2015-02-18 06:00:00-06:00,0.88,32.1
2015-02-18 07:00:00-06:00,0.86,32.58
2015-02-18 08:00:00-06:00,0.83,35.91
2015-02-18 09:00:00-06:00,0.68,43.89
2015-02-18 10:00:00-06:00,0.47,52.24
2015-02-18 11:00:00-06:00,0.39,57.26
2015-02-18 12:00:00-06:00,0.34,59.29
2015-02-18 13:00:00-06:00,0.3,61.81
2015-02-18 14:00:00-06:00,0.27,62.88
2015-02-18 15:00:00-06:00,0.28,63.55
2015-02-18 16:00:00-06:00,0.28,62.88
2015-02-18 17:00:00-06:00,0.29,62.33
2015-02-18 18:00:00-06:00,0.35,58.19
2015-02-18 19:00:00-06:00,0.44,52.66
2015-02-18 20:00:00-06:00,0.5,49.63
2015-02-18 21:00:00-06:00,0.57,46.16
2015-02-18 22:00:00-06:00,0.61,44.82
2015-02-18 23:00:00-06:00,0.63,45.25
2015-02-19 00:00:00-06:00,0.6,46.17
2015-02-19 01:00:00-06:00,0.73,41.38
2015-02-19 02:00:00-06:00,0.75,39.99
2015-02-19 03:00:00-06:00,0.79,39.05
2015-02-19 04:00:00-06:00,0.83,37.99
2015-02-19 05:00:00-06:00,0.85,37.83
2015-02-19 06:00:00-06:00,0.85,37.53
2015-02-19 07:00:00-06:00,0.89,35.84
2015-02-19 08:00:00-06:00,0.87,39.14
2015-02-19 09:00:00-06:00,0.73,46.76
2015-02-19 10:00:00-06:00,0.65,52.39
2015-02-19 11:00:00-06:00,0.59,58.66
2015-02-19 12:00:00-06:00,0.55,62.45
2015-02-19 13:00:00-06:00,0.48,65.19
2015-02-19 14:00:00-06:00,0.46,66.51
2015-02-19 15:00:00-06:00,0.43,68.18
2015-02-19 16:00:00-06:00,0.45,67.8
2015-02-19 17:00:00-06:00,0.48,66.56
2015-02-19 18:00:00-06:00,0.52,64.46
2015-02-19 19:00:00-06:00,0.59,61.46
2015-02-19 20:00:00-06:00,0.65,59.25
2015-02-19 21:00:00-06:00,0.72,57.44
2015-02-19 22:00:00-06:00,0.75,56.11
2015-02-19 23:00:00-06:00,0.8,54.7
2015-02-20 00:00:00-06:00,0.85,54.01
2015-02-20 01:00:00-06:00,0.87,54.56
2015-02-20 02:00:00-06:00,0.88,55.81
2015-02-20 03:00:00-06:00,0.87,57.14
2015-02-20 04:00:00-06:00,0.88,57.51
2015-02-20 05:00:00-06:00,0.88,57.66
2015-02-20 06:00:00-06:00,0.89,58.06
2015-02-20 07:00:00-06:00,0.91,58.15
2015-02-20 08:00:00-06:00,0.9,59.26
2015-02-20 09:00:00-06:00,0.87,61.35
2015-02-20 10:00:00-06:00,0.82,63.95
2015-02-20 11:00:00-06:00,0.8,64.85
2015-02-20 12:00:00-06:00,0.78,65.74
2015-02-20 13:00:00-06:00,0.74,68.35
2015-02-20 14:00:00-06:00,0.68,70.6
2015-02-20 15:00:00-06:00,0.64,71.89
2015-02-20 16:00:00-06:00,0.64,72.1
2015-02-20 17:00:00-06:00,0.67,71.69
2015-02-20 18:00:00-06:00,0.74,68.99
2015-02-20 19:00:00-06:00,0.78,67.67
2015-02-20 20:00:00-06:00,0.79,67.15
2015-02-20 21:00:00-06:00,0.81,66.75
2015-02-20 22:00:00-06:00,0.82,66.57
2015-02-20 23:00:00-06:00,0.81,66.57
2015-02-21 00:00:00-06:00,0.82,66.57
2015-02-21 01:00:00-06:00,0.82,66.57
2015-02-21 02:00:00-06:00,0.82,66.57
2015-02-21 03:00:00-06:00,0.82,66.38
2015-02-21 04:00:00-06:00,0.82,66.57
2015-02-21 05:00:00-06:00,0.82,66.57
2015-02-21 06:00:00-06:00,0.83,66.04
2015-02-21 07:00:00-06:00,0.86,65.65
2015-02-21 08:00:00-06:00,0.86,66.17
2015-02-21 09:00:00-06:00,0.83,67.16
2015-02-21 10:00:00-06:00,0.79,68.58
2015-02-21 11:00:00-06:00,0.77,69.58
2015-02-21 12:00:00-06:00,0.68,72.66
2015-02-21 13:00:00-06:00,0.66,73.14
2015-02-21 14:00:00-06:00,0.61,75.35
2015-02-21 15:00:00-06:00,0.6,74.35
2015-02-21 16:00:00-06:00,0.59,74.94
2015-02-21 17:00:00-06:00,0.63,71.99
2015-02-21 18:00:00-06:00,0.66,68.43
2015-02-21 19:00:00-06:00,0.72,64.43
2015-02-21 20:00:00-06:00,0.72,61.67
2015-02-21 21:00:00-06:00,0.7,58.11
2015-02-21 22:00:00-06:00,0.71,56.13
2015-02-21 23:00:00-06:00,0.72,55.68
2015-02-22 00:00:00-06:00,0.71,55.49
2015-02-22 01:00:00-06:00,0.72,55.49
2015-02-22 02:00:00-06:00,0.73,55.34
2015-02-22 03:00:00-06:00,0.75,55.27
2015-02-22 04:00:00-06:00,0.74,55.49
2015-02-22 05:00:00-06:00,0.75,55.49
2015-02-22 06:00:00-06:00,0.74,56.08
2015-02-22 07:00:00-06:00,0.84,54.91
2015-02-22 08:00:00-06:00,0.85,55.29
2015-02-22 09:00:00-06:00,0.87,55.69
2015-02-22 10:00:00-06:00,0.9,55.14
2015-02-22 11:00:00-06:00,0.91,55.34
2015-02-22 12:00:00-06:00,0.92,55.31
2015-02-22 13:00:00-06:00,0.93,55.18
2015-02-22 14:00:00-06:00,0.92,55.23
2015-02-22 15:00:00-06:00,0.95,51.96
2015-02-22 16:00:00-06:00,0.94,48.9
2015-02-22 17:00:00-06:00,0.89,46.94
2015-02-22 18:00:00-06:00,0.89,45.97
2015-02-22 19:00:00-06:00,0.86,44.37
2015-02-22 20:00:00-06:00,0.86,44.16
2015-02-22 21:00:00-06:00,0.85,43.26
2015-02-22 22:00:00-06:00,0.88,40.83
2015-02-22 23:00:00-06:00,0.89,38.87
2015-02-23 00:00:00-06:00,0.89,37.68
2015-02-23 01:00:00-06:00,0.89,36.76
2015-02-23 02:00:00-06:00,0.91,35.56
2015-02-23 03:00:00-06:00,0.92,34.94
2015-02-23 04:00:00-06:00,0.96,34.04
2015-02-23 05:00:00-06:00,0.98,33.65
2015-02-23 06:00:00-06:00,0.97,32.97
2015-02-23 07:00:00-06:00,0.97,33.16
2015-02-23 08:00:00-06:00,0.96,32.97
2015-02-23 09:00:00-06:00,0.95,32.76
2015-02-23 10:00:00-06:00,0.91,32.76
2015-02-23 11:00:00-06:00,0.93,32.57
2015-02-23 12:00:00-06:00,0.97,32.78
2015-02-23 13:00:00-06:00,0.94,33.49
2015-02-23 14:00:00-06:00,0.89,33.56
2015-02-23 15:00:00-06:00,0.88,33.16
2015-02-23 16:00:00-06:00,0.87,32.97
2015-02-23 17:00:00-06:00,0.87,32.78
2015-02-23 18:00:00-06:00,0.89,32.38
2015-02-23 19:00:00-06:00,0.88,32.2
2015-02-23 20:00:00-06:00,0.88,31.46
2015-02-23 21:00:00-06:00,0.89,31.06
2015-02-23 22:00:00-06:00,0.91,30.87
2015-02-23 23:00:00-06:00,0.92,30.87
2015-02-24 00:00:00-06:00,0.92,30.34
2015-02-24 01:00:00-06:00,0.91,30.04
2015-02-24 02:00:00-06:00,0.91,30.57
2015-02-24 03:00:00-06:00,0.9,30.59
2015-02-24 04:00:00-06:00,0.91,30.38
2015-02-24 05:00:00-06:00,0.93,29.85
2015-02-24 06:00:00-06:00,0.92,29.85
2015-02-24 07:00:00-06:00,0.94,29.85
2015-02-24 08:00:00-06:00,0.9,30.78
2015-02-24 09:00:00-06:00,0.91,31.27
2015-02-24 10:00:00-06:00,0.87,32.57
2015-02-24 11:00:00-06:00,0.84,33.46
2015-02-24 12:00:00-06:00,0.83,33.85
2015-02-24 13:00:00-06:00,0.83,34.07
2015-02-24 14:00:00-06:00,0.85,34.26
2015-02-24 15:00:00-06:00,0.84,35.27
2015-02-24 16:00:00-06:00,0.84,35.89
2015-02-24 17:00:00-06:00,0.83,36.37
2015-02-24 18:00:00-06:00,0.86,36.07
2015-02-24 19:00:00-06:00,0.87,35.67
2015-02-24 20:00:00-06:00,0.93,34.93
2015-02-24 21:00:00-06:00,0.94,34.56
2015-02-24 22:00:00-06:00,0.94,34.97
2015-02-24 23:00:00-06:00,0.96,34.97
2015-02-25 00:00:00-06:00,0.98,34.97
2015-02-25 01:00:00-06:00,0.97,34.97
2015-02-25 02:00:00-06:00,0.98,34.75
2015-02-25 03:00:00-06:00,0.96,35.15
2015-02-25 04:00:00-06:00,0.96,35.15
2015-02-25 05:00:00-06:00,0.98,35.36
2015-02-25 06:00:00-06:00,0.94,35.89
2015-02-25 07:00:00-06:00,0.98,36.1
2015-02-25 08:00:00-06:00,0.96,36.48
2015-02-25 09:00:00-06:00,0.91,38.15
2015-02-25 10:00:00-06:00,0.84,41.02
2015-02-25 11:00:00-06:00,0.78,43.02
2015-02-25 12:00:00-06:00,0.65,48.25
2015-02-25 13:00:00-06:00,0.57,50.99
2015-02-25 14:00:00-06:00,0.47,54.52
2015-02-25 15:00:00-06:00,0.41,57.07
2015-02-25 16:00:00-06:00,0.36,58.74
2015-02-25 17:00:00-06:00,0.36,58.95
2015-02-25 18:00:00-06:00,0.43,55.75
2015-02-25 19:00:00-06:00,0.57,48.63
2015-02-25 20:00:00-06:00,0.64,46.91
2015-02-25 21:00:00-06:00,0.66,45.5
2015-02-25 22:00:00-06:00,0.75,41.66
2015-02-25 23:00:00-06:00,0.82,38.94
2015-02-26 00:00:00-06:00,0.8,39.93
2015-02-26 01:00:00-06:00,0.86,36.37
2015-02-26 02:00:00-06:00,0.9,34.74
2015-02-26 03:00:00-06:00,0.91,34.31
2015-02-26 04:00:00-06:00,0.94,33.02
2015-02-26 05:00:00-06:00,0.97,31.42
2015-02-26 06:00:00-06:00,0.92,32.49
2015-02-26 07:00:00-06:00,0.96,30.77
2015-02-26 08:00:00-06:00,0.9,36.57
2015-02-26 09:00:00-06:00,0.81,42.34
2015-02-26 10:00:00-06:00,0.68,46.66
2015-02-26 11:00:00-06:00,0.64,48.57
2015-02-26 12:00:00-06:00,0.68,47.12
2015-02-26 13:00:00-06:00,0.68,46.54
2015-02-26 14:00:00-06:00,0.7,45.2
2015-02-26 15:00:00-06:00,0.69,44.7
2015-02-26 16:00:00-06:00,0.68,43.73
2015-02-26 17:00:00-06:00,0.66,43.03
2015-02-26 18:00:00-06:00,0.66,41.02
2015-02-26 19:00:00-06:00,0.66,38.53
2015-02-26 20:00:00-06:00,0.64,38.19
2015-02-26 21:00:00-06:00,0.63,37.41
2015-02-26 22:00:00-06:00,0.61,37.25
2015-02-26 23:00:00-06:00,0.59,36.59
2015-02-27 00:00:00-06:00,0.6,36.19
2015-02-27 01:00:00-06:00,0.59,36.38
2015-02-27 02:00:00-06:00,0.59,36.2
2015-02-27 03:00:00-06:00,0.57,36.2
2015-02-27 04:00:00-06:00,0.58,34.49
2015-02-27 05:00:00-06:00,0.61,33.62
2015-02-27 06:00:00-06:00,0.63,33.35
2015-02-27 07:00:00-06:00,0.64,33.13
2015-02-27 08:00:00-06:00,0.64,33.13
2015-02-27 09:00:00-06:00,0.65,33.13
2015-02-27 10:00:00-06:00,0.64,33.76
2015-02-27 11:00:00-06:00,0.67,34.64
2015-02-27 12:00:00-06:00,0.68,34.64
2015-02-27 13:00:00-06:00,0.66,35.96
2015-02-27 14:00:00-06:00,0.66,35.96
2015-02-27 15:00:00-06:00,0.66,35.74
2015-02-27 16:00:00-06:00,0.74,35.29
2015-02-27 17:00:00-06:00,0.81,33.72
2015-02-27 18:00:00-06:00,0.85,32.74
2015-02-27 19:00:00-06:00,0.84,33.01
2015-02-27 20:00:00-06:00,0.84,32.74
2015-02-27 21:00:00-06:00,0.83,33.01
2015-02-27 22:00:00-06:00,0.81,33.01
2015-02-27 23:00:00-06:00,0.84,32.52
2015-02-28 00:00:00-06:00,0.83,32.25
2015-02-28 01:00:00-06:00,0.83,32.25
2015-02-28 02:00:00-06:00,0.81,32.25
2015-02-28 03:00:00-06:00,0.82,32.52
2015-02-28 04:00:00-06:00,0.82,32.52
2015-02-28 05:00:00-06:00,0.85,32.25
2015-02-28 06:00:00-06:00,0.85,32.25
2015-02-28 07:00:00-06:00,0.87,32.52
2015-02-28 08:00:00-06:00,0.88,32.48
2015-02-28 09:00:00-06:00,0.88,32.93
2015-02-28 10:00:00-06:00,0.89,33.42
2015-02-28 11:00:00-06:00,0.93,34.05
2015-02-28 12:00:00-06:00,0.85,36.21
2015-02-28 13:00:00-06:00,0.87,36.81
2015-02-28 14:00:00-06:00,0.86,37.71
2015-02-28 15:00:00-06:00,0.86,37.44
2015-02-28 16:00:00-06:00,0.9,37.44
2015-02-28 17:00:00-06:00,0.91,37.44
2015-02-28 18:00:00-06:00,0.91,38.66
2015-02-28 19:00:00-06:00,0.95,36.85
2015-02-28 20:00:00-06:00,0.97,36.66
2015-02-28 21:00:00-06:00,0.95,37.19
2015-02-28 22:00:00-06:00,0.95,37.0
2015-02-28 23:00:00-06:00,0.96,36.7
